,ticker,industry,market_cap
0,MMM,Industrials,74399006720.0
1,AOS,Industrials,12838734848.0
2,ABT,Health Care,197722243072.0
3,ABBV,Health Care,347651047424.0
4,ACN,Information Technology,223037538304.0
5,ADBE,Information Technology,222657560576.0
6,AMD,Information Technology,258600730624.0
7,AES,Utilities,14140278784.0
8,AFL,Financials,63971770368.0
9,A,Health Care,42105044992.0
10,APD,Materials,64471060480.0
11,ABNB,Consumer Discretionary,79799132160.0
12,AKAM,Information Technology,15270790144.0
13,ALB,Materials,11056329728.0
14,ARE,Real Estate,20333398016.0
15,ALGN,Health Care,17782392832.0
16,ALLE,Industrials,12706760704.0
17,LNT,Utilities,15541335040.0
18,ALL,Financials,50225876992.0
19,GOOGL,Communication Services,2049830682624.0
20,GOOG,Communication Services,2049831993344.0
21,MO,Consumer Staples,86317670400.0
22,AMZN,Consumer Discretionary,1939166986240.0
23,AMCR,Materials,16231168000.0
24,AMTM,Industrials,6148014080.0
25,AEE,Utilities,23319805952.0
26,AEP,Utilities,54175137792.0
27,AXP,Financials,192600293376.0
28,AIG,Financials,46654246912.0
29,AMT,Real Estate,108306972672.0
30,AWK,Utilities,28469487616.0
31,AMP,Financials,47163961344.0
32,AME,Industrials,38944354304.0
33,AMGN,Health Care,171800215552.0
34,APH,Information Technology,74834583552.0
35,ADI,Information Technology,113066344448.0
36,ANSS,Information Technology,27740876800.0
37,AON,Financials,75756634112.0
38,APA,Energy,9528753152.0
39,AAPL,Information Technology,3447985799168.0
40,AMAT,Information Technology,165828853760.0
41,APTV,Consumer Discretionary,16458948608.0
42,ACGL,Financials,42772832256.0
43,ADM,Consumer Staples,28109969408.0
44,ANET,Information Technology,122400284672.0
45,AJG,Financials,62642880512.0
46,AIZ,Financials,10341050368.0
47,T,Communication Services,159107629056.0
48,ATO,Utilities,21596012544.0
49,ADSK,Information Technology,58224066560.0
50,ADP,Industrials,115639050240.0
51,AZO,Consumer Discretionary,52190134272.0
52,AVB,Real Estate,31728611328.0
53,AVY,Materials,17433997312.0
54,AXON,Industrials,30570561536.0
55,BKR,Energy,37235634176.0
56,BALL,Materials,20184035328.0
57,BAC,Financials,304408330240.0
58,BAX,Health Care,18351101952.0
59,BDX,Health Care,69300707328.0
60,BRK.B,Financials,
61,BBY,Consumer Discretionary,21410228224.0
62,TECH,Health Care,12283960320.0
63,BIIB,Health Care,27492247552.0
64,BLK,Financials,141795524608.0
65,BX,Financials,185909313536.0
66,BK,Financials,52358119424.0
67,BA,Industrials,94214332416.0
68,BKNG,Consumer Discretionary,138288480256.0
69,BWA,Consumer Discretionary,8067577344.0
70,BSX,Health Care,124422504448.0
71,BMY,Health Care,108993019904.0
72,AVGO,Information Technology,797081206784.0
73,BR,Industrials,24984383488.0
74,BRO,Financials,29963814912.0
75,BF.B,Consumer Staples,
76,BLDR,Industrials,22734149632.0
77,BG,Consumer Staples,13733064704.0
78,BXP,Real Estate,14190389248.0
79,CHRW,Industrials,12713477120.0
80,CDNS,Information Technology,73112682496.0
81,CZR,Consumer Discretionary,9291717632.0
82,CPT,Real Estate,13043593216.0
83,CPB,Consumer Staples,14267353088.0
84,COF,Financials,55949541376.0
85,CAH,Health Care,26666631168.0
86,KMX,Consumer Discretionary,11685917696.0
87,CCL,Consumer Discretionary,23764162560.0
88,CARR,Industrials,72707645440.0
89,CTLT,Health Care,10969498624.0
90,CAT,Industrials,191074041856.0
91,CBOE,Financials,22166714368.0
92,CBRE,Real Estate,38300811264.0
93,CDW,Information Technology,29299896320.0
94,CE,Materials,14736435200.0
95,COR,Health Care,43443212288.0
96,CNC,Health Care,38200299520.0
97,CNP,Utilities,19584217088.0
98,CF,Materials,15903318016.0
99,CRL,Health Care,9959561216.0
100,SCHW,Financials,115888685056.0
101,CHTR,Communication Services,46996041728.0
102,CVX,Energy,273936498688.0
103,CMG,Consumer Discretionary,78991605760.0
104,CB,Financials,117678088192.0
105,CHD,Consumer Staples,25279598592.0
106,CI,Health Care,95245131776.0
107,CINF,Financials,21358008320.0
108,CTAS,Industrials,82788868096.0
109,CSCO,Information Technology,209992204288.0
110,C,Financials,118340837376.0
111,CFG,Financials,17954414592.0
112,CLX,Consumer Staples,20400070656.0
113,CME,Financials,80506888192.0
114,CMS,Utilities,21284440064.0
115,KO,Consumer Staples,306043879424.0
116,CTSH,Information Technology,38159622144.0
117,CL,Consumer Staples,83391897600.0
118,CMCSA,Communication Services,159934251008.0
119,CAG,Consumer Staples,14409823232.0
120,COP,Energy,128155557888.0
121,ED,Utilities,36155052032.0
122,STZ,Consumer Staples,46594322432.0
123,CEG,Utilities,82981404672.0
124,COO,Health Care,21469018112.0
125,CPRT,Industrials,50717061120.0
126,GLW,Information Technology,38429532160.0
127,CPAY,Financials,21985959936.0
128,CTVA,Materials,40593362944.0
129,CSGP,Real Estate,30781353984.0
130,COST,Consumer Staples,389299503104.0
131,CTRA,Energy,18097426432.0
132,CRWD,Information Technology,68694106112.0
133,CCI,Real Estate,50314166272.0
134,CSX,Industrials,66246742016.0
135,CMI,Industrials,44547448832.0
136,CVS,Health Care,78296678400.0
137,DHR,Health Care,197821366272.0
138,DRI,Consumer Discretionary,19117250560.0
139,DVA,Health Care,13349328896.0
140,DAY,Industrials,9764255744.0
141,DECK,Consumer Discretionary,24037318656.0
142,DE,Industrials,113951662080.0
143,DELL,Information Technology,79648473088.0
144,DAL,Industrials,31238281216.0
145,DVN,Energy,26868105216.0
146,DXCM,Health Care,26888781824.0
147,FANG,Energy,53071196160.0
148,DLR,Real Estate,53285974016.0
149,DFS,Financials,34477207552.0
150,DG,Consumer Staples,17982449664.0
151,DLTR,Consumer Staples,14939793408.0
152,D,Utilities,48960421888.0
153,DPZ,Consumer Discretionary,14800658432.0
154,DOV,Industrials,26154133504.0
155,DOW,Materials,38326362112.0
156,DHI,Consumer Discretionary,62091882496.0
157,DTE,Utilities,26643472384.0
158,DUK,Utilities,90100531200.0
159,DD,Materials,36760436736.0
160,EMN,Materials,12872129536.0
161,ETN,Industrials,130572812288.0
162,EBAY,Consumer Discretionary,31882799104.0
163,ECL,Materials,72264114176.0
164,EIX,Utilities,33782765568.0
165,EW,Health Care,39246360576.0
166,EA,Communication Services,37833437184.0
167,ELV,Health Care,117139529728.0
168,EMR,Industrials,63188840448.0
169,ENPH,Information Technology,14660786176.0
170,ETR,Utilities,28381788160.0
171,EOG,Energy,72968437760.0
172,EPAM,Information Technology,11159337984.0
173,EQT,Energy,21842446336.0
174,EFX,Industrials,36295479296.0
175,EQIX,Real Estate,84178231296.0
176,EQR,Real Estate,28864487424.0
177,ERIE,Financials,28311320576.0
178,ESS,Real Estate,19480332288.0
179,EL,Consumer Staples,34863558656.0
180,EG,Financials,17153614848.0
181,EVRG,Utilities,14089526272.0
182,ES,Utilities,23830431744.0
183,EXC,Utilities,40970473472.0
184,EXPE,Consumer Discretionary,19235248128.0
185,EXPD,Industrials,17738379264.0
186,EXR,Real Estate,39088074752.0
187,XOM,Energy,539892678656.0
188,FFIV,Information Technology,12801585152.0
189,FDS,Financials,17384660992.0
190,FICO,Information Technology,47520776192.0
191,FAST,Industrials,40875470848.0
192,FRT,Real Estate,9370665984.0
193,FDX,Industrials,65217138688.0
194,FIS,Financials,45532938240.0
195,FITB,Financials,28374910976.0
196,FSLR,Information Technology,25096099840.0
197,FE,Utilities,25369362432.0
198,FI,Financials,105041027072.0
199,FMC,Materials,8167234560.0
200,F,Consumer Discretionary,41660616704.0
201,FTNT,Information Technology,59349213184.0
202,FTV,Industrials,27204057088.0
203,FOXA,Communication Services,18456788992.0
204,FOX,Communication Services,18456803328.0
205,BEN,Financials,10391970816.0
206,FCX,Materials,73021227008.0
207,GRMN,Consumer Discretionary,33070419968.0
208,IT,Information Technology,39090745344.0
209,GE,Industrials,202158768128.0
210,GEHC,Health Care,41574510592.0
211,GEV,Industrials,69329788928.0
212,GEN,Information Technology,16619174912.0
213,GNRC,Industrials,9742331904.0
214,GD,Industrials,83510525952.0
215,GIS,Consumer Staples,40693153792.0
216,GM,Consumer Discretionary,50374094848.0
217,GPC,Consumer Discretionary,19333158912.0
218,GILD,Health Care,105500442624.0
219,GPN,Financials,24848318464.0
220,GL,Financials,9449042944.0
221,GDDY,Information Technology,21843765248.0
222,GS,Financials,155370438656.0
223,HAL,Energy,26370103296.0
224,HIG,Financials,34452586496.0
225,HAS,Consumer Discretionary,10087491584.0
226,HCA,Health Care,104223186944.0
227,DOC,Real Estate,15618630656.0
228,HSIC,Health Care,9022876672.0
229,HSY,Consumer Staples,39124520960.0
230,HES,Energy,43240857600.0
231,HPE,Information Technology,26622734336.0
232,HLT,Consumer Discretionary,57037996032.0
233,HOLX,Health Care,18528335872.0
234,HD,Consumer Discretionary,408501682176.0
235,HON,Industrials,132454924288.0
236,HRL,Consumer Staples,17295403008.0
237,HST,Real Estate,25118773248.0
238,HWM,Industrials,41341210624.0
239,HPQ,Information Technology,33892694016.0
240,HUBB,Industrials,22959321088.0
241,HUM,Health Care,29677889536.0
242,HBAN,Financials,20639029248.0
243,HII,Industrials,10255558656.0
244,IBM,Information Technology,202403856384.0
245,IEX,Industrials,15997642752.0
246,IDXX,Health Care,39998201856.0
247,ITW,Industrials,77755146240.0
248,INCY,Health Care,13025401856.0
249,IR,Industrials,40324190208.0
250,PODD,Health Care,16310970368.0
251,INTC,Information Technology,95739633664.0
252,ICE,Financials,92390932480.0
253,IFF,Materials,26332876800.0
254,IP,Materials,16712403968.0
255,IPG,Communication Services,11669612544.0
256,INTU,Information Technology,170215735296.0
257,ISRG,Health Care,172922355712.0
258,IVZ,Financials,8001569280.0
259,INVH,Real Estate,21060982784.0
260,IQV,Health Care,42249846784.0
261,IRM,Real Estate,35024318464.0
262,JBHT,Industrials,17148094464.0
263,JBL,Information Technology,13496551424.0
264,JKHY,Financials,13090685952.0
265,J,Industrials,16783420416.0
266,JNJ,Health Care,387974856704.0
267,JCI,Industrials,51149832192.0
268,JPM,Financials,589773209600.0
269,JNPR,Information Technology,12804441088.0
270,K,Consumer Staples,27776712704.0
271,KVUE,Consumer Staples,43340296192.0
272,KDP,Consumer Staples,50202451968.0
273,KEY,Financials,15044758528.0
274,KEYS,Information Technology,27018911744.0
275,KMB,Consumer Staples,47745331200.0
276,KIM,Real Estate,15477610496.0
277,KMI,Energy,50914414592.0
278,KKR,Financials,121907896320.0
279,KLAC,Information Technology,104147582976.0
280,KHC,Consumer Staples,41556078592.0
281,KR,Consumer Staples,40580329472.0
282,LHX,Industrials,46413225984.0
283,LH,Health Care,18387961856.0
284,LRCX,Information Technology,1055150178304.0
285,LW,Consumer Staples,9494174720.0
286,LVS,Consumer Discretionary,38161907712.0
287,LDOS,Industrials,22254751744.0
288,LEN,Consumer Discretionary,50287869952.0
289,LLY,Health Care,802342567936.0
290,LIN,Materials,227215032320.0
291,LYV,Communication Services,25887674368.0
292,LKQ,Consumer Discretionary,10364388352.0
293,LMT,Industrials,143777546240.0
294,L,Financials,17257641984.0
295,LOW,Consumer Discretionary,154224541696.0
296,LULU,Consumer Discretionary,31987091456.0
297,LYB,Materials,30974478336.0
298,MTB,Financials,28927911936.0
299,MRO,Energy,15645941760.0
300,MPC,Energy,55350042624.0
301,MKTX,Financials,9623739392.0
302,MAR,Consumer Discretionary,70048555008.0
303,MMC,Financials,109705846784.0
304,MLM,Materials,31845064704.0
305,MAS,Industrials,18171412480.0
306,MA,Financials,457824927744.0
307,MTCH,Communication Services,9658168320.0
308,MKC,Consumer Staples,22010101760.0
309,MCD,Consumer Discretionary,217900105728.0
310,MCK,Health Care,63383523328.0
311,MDT,Health Care,114305310720.0
312,MRK,Health Care,284101509120.0
313,META,Communication Services,1449106079744.0
314,MET,Financials,57279582208.0
315,MTD,Health Care,31788908544.0
316,MGM,Consumer Discretionary,12035366912.0
317,MCHP,Information Technology,41965420544.0
318,MU,Information Technology,110717665280.0
319,MSFT,Information Technology,3100544073728.0
320,MAA,Real Estate,18830491648.0
321,MRNA,Health Care,24278452224.0
322,MHK,Consumer Discretionary,10066546688.0
323,MOH,Health Care,19443478528.0
324,TAP,Consumer Staples,11675632640.0
325,MDLZ,Consumer Staples,96551624704.0
326,MPWR,Information Technology,44798214144.0
327,MNST,Consumer Staples,49894711296.0
328,MCO,Financials,85614075904.0
329,MS,Financials,169098723328.0
330,MOS,Materials,8635089920.0
331,MSI,Information Technology,74995023872.0
332,MSCI,Financials,46403260416.0
333,NDAQ,Financials,41950269440.0
334,NTAP,Information Technology,25192404992.0
335,NFLX,Communication Services,305174937600.0
336,NEM,Materials,61961220096.0
337,NWSA,Communication Services,15124019200.0
338,NWS,Communication Services,15129495552.0
339,NEE,Utilities,175588556800.0
340,NKE,Consumer Discretionary,124596813824.0
341,NI,Utilities,15554327552.0
342,NDSN,Industrials,14900926464.0
343,NSC,Industrials,55852494848.0
344,NTRS,Financials,17824798720.0
345,NOC,Industrials,78807040000.0
346,NCLH,Consumer Discretionary,8732263424.0
347,NRG,Utilities,19088084992.0
348,NUE,Materials,35944841216.0
349,NVDA,Information Technology,2915390455808.0
350,NVR,Consumer Discretionary,29953044480.0
351,NXPI,Information Technology,59953958912.0
352,ORLY,Consumer Discretionary,66991943680.0
353,OXY,Energy,48961564672.0
354,ODFL,Industrials,41466466304.0
355,OMC,Communication Services,19964022784.0
356,ON,Information Technology,30631739392.0
357,OKE,Energy,54552510464.0
358,ORCL,Information Technology,464734486528.0
359,OTIS,Industrials,41982169088.0
360,PCAR,Industrials,51331817472.0
361,PKG,Materials,19112849408.0
362,PLTR,Information Technology,83956989952.0
363,PANW,Information Technology,108141527040.0
364,PARA,Communication Services,7419881472.0
365,PH,Industrials,80740425728.0
366,PAYX,Industrials,50659237888.0
367,PAYC,Industrials,9575703552.0
368,PYPL,Financials,79169232896.0
369,PNR,Industrials,15722309632.0
370,PEP,Consumer Staples,232888811520.0
371,PFE,Health Care,162124283904.0
372,PCG,Utilities,52068630528.0
373,PM,Consumer Staples,185954074624.0
374,PSX,Energy,56284971008.0
375,PNW,Utilities,10205766656.0
376,PNC,Financials,71310778368.0
377,POOL,Consumer Discretionary,14261396480.0
378,PPG,Materials,30487642112.0
379,PPL,Utilities,24390776832.0
380,PFG,Financials,19703166976.0
381,PG,Consumer Staples,403962167296.0
382,PGR,Financials,149044592640.0
383,PLD,Real Estate,114979627008.0
384,PRU,Financials,42465148928.0
385,PEG,Utilities,45347684352.0
386,PTC,Information Technology,21373218816.0
387,PSA,Real Estate,62183895040.0
388,PHM,Consumer Discretionary,29738190848.0
389,QRVO,Information Technology,9690081280.0
390,PWR,Industrials,44064927744.0
391,QCOM,Information Technology,187508490240.0
392,DGX,Health Care,17238550528.0
393,RL,Consumer Discretionary,11961736192.0
394,RJF,Financials,25503981568.0
395,RTX,Industrials,165002969088.0
396,O,Real Estate,54359576576.0
397,REG,Real Estate,12973446144.0
398,REGN,Health Care,114674163712.0
399,RF,Financials,20645220352.0
400,RSG,Industrials,62841864192.0
401,RMD,Health Care,35096178688.0
402,RVTY,Health Care,15426992128.0
403,ROK,Industrials,30213992448.0
404,ROL,Industrials,24394895360.0
405,ROP,Information Technology,59106312192.0
406,ROST,Consumer Discretionary,49011195904.0
407,RCL,Consumer Discretionary,45038206976.0
408,SPGI,Financials,161104232448.0
409,CRM,Information Technology,267182882816.0
410,SBAC,Real Estate,26005000192.0
411,SLB,Energy,62387769344.0
412,STX,Information Technology,22850793472.0
413,SRE,Utilities,52791709696.0
414,NOW,Information Technology,181238546432.0
415,SHW,Materials,95393882112.0
416,SPG,Real Estate,63183454208.0
417,SWKS,Information Technology,15549949952.0
418,SJM,Consumer Staples,12676146176.0
419,SW,Materials,24839268352.0
420,SNA,Industrials,15331719168.0
421,SOLV,Health Care,11680445440.0
422,SO,Utilities,100251664384.0
423,LUV,Industrials,17717071872.0
424,SWK,Industrials,16820021248.0
425,SBUX,Consumer Discretionary,109353803776.0
426,STT,Financials,25678333952.0
427,STLD,Materials,19689064448.0
428,STE,Health Care,23148298240.0
429,SYK,Health Care,135323541504.0
430,SMCI,Information Technology,24593729536.0
431,SYF,Financials,19595356160.0
432,SNPS,Information Technology,76318507008.0
433,SYY,Consumer Staples,38033891328.0
434,TMUS,Communication Services,242783584256.0
435,TROW,Financials,23893667840.0
436,TTWO,Communication Services,26532587520.0
437,TPR,Consumer Discretionary,10666024960.0
438,TRGP,Energy,[phone].0
439,TGT,Consumer Staples,[phone].0
440,TEL,Information Technology,[phone].0
441,TDY,Information Technology,[phone].0
442,TFX,Health Care,11493371904.0
443,TER,Information Technology,21447854080.0
444,TSLA,Consumer Discretionary,795529248768.0
445,TXN,Information Technology,185740951552.0
446,TXT,Industrials,16296835072.0
447,TMO,Health Care,234056581120.0
448,TJX,Consumer Discretionary,131340451840.0
449,TSCO,Consumer Discretionary,32152514560.0
450,TT,Industrials,87526113280.0
451,TDG,Industrials,80942383104.0
452,TRV,Financials,53577461760.0
453,TRMB,Information Technology,15258116096.0
454,TFC,Financials,55935877120.0
455,TYL,Information Technology,24925550592.0
456,TSN,Consumer Staples,21068695552.0
457,USB,Financials,69052563456.0
458,UBER,Industrials,153095503872.0
459,UDR,Real Estate,16948910080.0
460,ULTA,Consumer Discretionary,17615243264.0
461,UNP,Industrials,148248346624.0
462,UAL,Industrials,18329206784.0
463,UPS,Industrials,113933434880.0
464,URI,Industrials,52646162432.0
465,UNH,Health Care,546949693440.0
466,UHS,Health Care,14943756288.0
467,VLO,Energy,43469156352.0
468,VTR,Real Estate,26228285440.0
469,VLTO,Industrials,27497955328.0
470,VRSN,Information Technology,18325374976.0
471,VRSK,Industrials,38163935232.0
472,VZ,Communication Services,189638885376.0
473,VRTX,Health Care,119279263744.0
474,VTRS,Health Care,13689674752.0
475,VICI,Real Estate,34315761664.0
476,V,Financials,539008761856.0
477,VST,Utilities,43072241664.0
478,VMC,Materials,31755149312.0
479,WRB,Financials,21931155456.0
480,GWW,Industrials,50687422464.0
481,WAB,Industrials,31746664448.0
482,WBA,Consumer Staples,7510492160.0
483,WMT,Consumer Staples,646516441088.0
484,DIS,Communication Services,170749509632.0
485,WBD,Communication Services,19541721088.0
486,WM,Industrials,83200630784.0
487,WAT,Health Care,21076441088.0
488,WEC,Utilities,30425765888.0
489,WFC,Financials,188228485120.0
490,WELL,Real Estate,77380075520.0
491,WST,Health Care,21748697088.0
492,WDC,Information Technology,22846425088.0
493,WY,Real Estate,24452329472.0
494,WMB,Energy,58069827584.0
495,WTW,Financials,30000658432.0
496,WYNN,Consumer Discretionary,11325623296.0
497,XEL,Utilities,36321189888.0
498,XYL,Industrials,32639961088.0
499,YUM,Consumer Discretionary,39233761280.0
500,ZBRA,Information Technology,19016660992.0
501,ZBH,Health Care,21523980288.0
502,ZTS,Health Care,87194198016.0
